# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	RLT_Raumlufttechnik
GROUP	2	PLN_Planangaben
GROUP	3	SAN_Sanitär
GROUP	5	ALG_Allgemein
GROUP	6	HZG_Heizung
GROUP	8	ELT_Elektrotechnik
GROUP	10	FMI_Fernmeldetechnik
GROUP	11	KAE_Kälte
GROUP	12	KOR_Koordinierung
GROUP	18	BRS_Brandschutz
GROUP	19	MDG_Medizinische Gase
GROUP	20	HLS_Bauteile
GROUP	22	SOLAR-COMPUTER
GROUP	25	ALG_Durchbruch
GROUP	26	Ifc
GROUP	28	VDI 2552
GROUP	29	CafmConnect
GROUP	30	Exportierte Parameter
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	1b56e8c6-d094-4ae5-a897-35e012d3e1ce	ALG_UpdateDate	TEXT		5	1		1
PARAM	8c450fc8-542f-4a69-89dc-f5cef5a6a82a	SC_beheizt	YESNO		22	1		1
PARAM	d3b07cc8-7101-48ac-b248-bad99608eb1b	SC_Dach_Bauteilcode_2	INTEGER		22	1		1
PARAM	d45f9dc8-f54c-4eea-b548-d5d6092de944	Kundenort	TEXT		30	1		1
PARAM	b5884bca-82b6-413e-b70b-49e6da084c83	Cc_Tiefe	LENGTH		29	1		1
PARAM	bd7379ca-bbf0-43ff-9b05-9fd70a4d393b	SC_Wand_U_Wert	NUMBER		30	1		1
PARAM	a1a579ca-846a-42f8-96d8-52966483460d	OK FFB	TEXT		30	1		1
PARAM	e2b2d4cb-3236-4a0f-ac50-0ce6c02d43dd	RLT_DIN_a	LENGTH		1	1		1
PARAM	ce1b67cc-e6bc-4695-a519-7a57618a29c0	ALG_Durchbruch_Versatz2	LENGTH		25	1		1
PARAM	49978ccc-dbb2-42ce-ac29-223a374ecf23	SC_Material	TEXT		22	1		1
PARAM	70854dcd-6e2a-43e6-b894-4a6d8d622e5a	RLT_DIN_FL_UmaxB	LENGTH		1	1		1
PARAM	da2a8ace-4070-42e0-ba11-dfa6ce8f258a	RLT_VOB_Fl	AREA		1	1		1
PARAM	ccac8bce-d8a6-4be0-9a92-bbf9183e3e5c	NameOverride	TEXT		26	1	Ifc name override for the export	1
PARAM	847511cf-0908-4bec-a462-3a195035ed2f	RLT_DIN_Fl1	LENGTH		1	1		1
PARAM	fbed11cf-7186-4a1f-9570-e33895984d48	CreatedBy_ANZRS	TEXT		30	1		1
PARAM	468d60cf-6ffb-4a2b-ac91-dbe438ffb475	HZG_Heizk_Voreinstellung	TEXT		6	1		1
PARAM	6edf23d0-9994-4695-aae2-117f1f87952e	SC_Raum_spezifischeHeizlast	HVAC_HEATING_LOAD_DIVIDED_BY_AREA		22	1		1
PARAM	bfc3ffd0-5782-43a3-8725-d028f31a8500	SC_Fenster_U_Wert	NUMBER		22	1		1
PARAM	26cc58d1-6b6c-4c90-8cae-e8130a13cffa	ALG_Level	TEXT		5	1		1
PARAM	e577fcd1-8251-4244-9184-cc06a082a658	SC_Decke_Bauteilcode_1	TEXT		22	1		1
PARAM	799cd5d2-a79a-47d1-8afb-c44dac769270	ELT_Kurzbezeichnung	TEXT		8	1		1
PARAM	deb827d4-e30b-4c53-a854-1eedc9baafa8	RLT_Neigung	HVAC_SLOPE		1	1		1
PARAM	b5d169d4-97e5-4de3-8e29-387e7b228bc6	ALG_Montageraum_Material	MATERIAL		5	1		1
PARAM	29c747d6-74c9-4611-8224-c4818fdbc73b	Planhöhe	LENGTH		2	1		1
PARAM	b34273d7-afd2-45d4-9c4f-c531157bee44	ALG_Wartungsraum_Tiefe	LENGTH		5	1		1
PARAM	0496a4d7-4a0c-4a32-a7db-740efa497208	RLT_DIN_FL	AREA		1	1		1
PARAM	33a919d8-3603-4f17-89e7-7a38f02a3a3e	ALG_VOBLength	LENGTH		5	1		1
PARAM	84f71dd8-bc4d-4c0d-9555-8dff4cac58d8	SC_Raum_ID	TEXT		22	1		1
PARAM	2ffc06da-714d-4e87-865a-79770b846260	ALG_DIM_Länge	LENGTH		5	1		1
PARAM	86137bdc-dbfd-4064-a642-108045c1065c	SC_Warmwasser_Berechnungsdurchfluss	PIPING_FLOW		22	1		1
PARAM	34b982dd-c89d-48c4-9e4e-4369c459abd5	HZG_Verteiler_länge	LENGTH		6	1		1
PARAM	65c560de-41f8-4c41-bd78-bd08a6e183d9	RLT_DIN_f	LENGTH		1	1		1
PARAM	d81f42e0-2a18-43cd-8357-b1a1b9fd55fa	RLT_DIN_alpha	ANGLE		1	1		1
PARAM	44ff75e0-f88b-4011-a7c8-5ca7b3e1c8d0	Planinhalt-5	TEXT		30	1		1
PARAM	bb9af8e1-270c-4f51-aeb5-612c373211ba	ALG_Durchbruch_UK	LENGTH		25	1		1
PARAM	afebb8e2-3366-43d1-a571-426fa86bed3f	SC_Warmwasser_Dauerverbrauch	PIPING_FLOW		22	1		1
PARAM	2d9ffde2-8ef8-406a-8e0e-48ed779aaef8	SC_Ebene_Ebenennummer	INTEGER		22	1		1
PARAM	29ed6ee3-ee6a-4850-bfba-a01cb2368cca	RLT_Sichtbarkeit	YESNO		1	1		1
PARAM	c588c7e4-37b4-4cea-84b4-1e8e1edbba42	Planname3	TEXT		2	1		1
PARAM	64c3e5e4-00ef-40cf-a986-59a317962fba	ELT_Winkel	ANGLE		8	1		1
PARAM	3c058ae6-c8b7-4150-a3a4-8acf93ce712d	RLT_DIN_r	LENGTH		1	1		1
PARAM	12d5fce6-96e4-425e-ba59-5a51fbe5de9b	ALG_Durchbruch_Durchmesser	LENGTH		25	1		1
PARAM	b784c6e7-532c-4192-9fa4-f66ff2860f2e	KAE_Fancoil Anschluss höhe	LENGTH		11	1		1
PARAM	7cfe77e8-6bd8-4649-95f7-2bfaf20341d8	ALG_Durchbruch_Gewerk	TEXT		25	1		1
PARAM	325ab2e8-b268-4082-b113-d18ee2e05ed1	KAE_Sichtbarkeit	YESNO		11	1		1
PARAM	f93e5dea-ba5d-4952-9856-3b83801c479c	Planmasstab-3	TEXT		30	1		1
PARAM	df0691ea-b6dc-454f-8d32-6f4b237642f8	Planname1	TEXT		2	1		1
PARAM	72430deb-8588-4766-9453-584c18d42477	Verfasser Firma 1	TEXT		2	1		1
PARAM	d0f62dee-88d2-4570-a0e4-528c0172be32	HZG_Exemplarleistung	NUMBER		6	1		1
PARAM	346b98ef-5e53-4de5-9bef-5bf67eecc7ff	CreatedByURL_ANZRS	URL		30	1		1
PARAM	985cd1ef-8b2c-4a90-a37c-039ca680597b	SC_Raum_18599_Konditionierung_RLT	TEXT		22	1		1
PARAM	e4880af0-bada-4337-8da3-0c21d02c6fa8	SC_Dach_U_Wert	NUMBER		22	1		1
PARAM	5ec129f0-c244-4c4b-bcde-814670debed8	Aussparung Tiefe	LENGTH		30	1		1
PARAM	6c9c14f1-db14-4ad6-8b3e-c344183d70c7	HLS_Länge	LENGTH		20	1		1
PARAM	9c852bf1-65f9-4433-8929-1539209e7b12	SAN_DN_geschummelt	PIPE_SIZE		3	1		1
PARAM	55c853f1-99b4-4597-87c3-91033c1b895d	Height	LENGTH		26	1		1
PARAM	e3f898f1-9204-4d97-9781-cfd7233a9cec	RLT_Durchmesser	HVAC_DUCT_SIZE		1	1		1
PARAM	255507f7-af47-4b31-9df3-925bdd4ed2ad	SC_Raum_18599_Zonennummer	TEXT		22	1		1
PARAM	74752df9-db6f-4f6b-99f9-d6cefa7ac598	ELT_x	INTEGER		8	1		1
PARAM	7542e9f9-db1c-4508-96a2-961caecb96f6	SC_Hersteller	TEXT		22	1		1
PARAM	537a24fa-2231-49c5-83c8-f2549c06c026	SC_Fenster_Bauteilcode_2	INTEGER		22	1		1
PARAM	088432fa-1c26-426b-982e-7755ec2eef86	SC_Raum_Höhe	LENGTH		22	1		1
PARAM	359ea0fa-7f46-47c0-adf9-ccb151f53dd1	SC_Strangname	TEXT		22	1		1
PARAM	38c1aefc-35ac-412c-a63b-268c833de189	Planänderungsdatum	TEXT		2	1		1
PARAM	d222bbff-4504-43be-9779-193f1cf116ec	ALG_Durchbruch_OK	LENGTH		25	1		1
